Package                       Version   
----------------------------- ----------
backports.functools-lru-cache 1.5       
beautifulsoup4                4.7.1     
certifi                       2018.11.29
chardet                       3.0.4     
Click                         7.0       
Flask                         1.0.2     
idna                          2.8       
itsdangerous                  1.1.0     
Jinja2                        2.10      
MarkupSafe                    1.1.1     
pip                           19.0.3    
requests                      2.21.0    
setuptools                    40.8.0    
soupsieve                     1.9       
urllib3                       1.24.1    
Werkzeug                      0.14.1    
wheel                         0.33.1    
